2004,4029.3,Alabama
2005,3900,Alaska
2006,3937,Arizona
2007,3974.9,Arkansas
2008,4081.9,California
2004,3370.9,Colorado
2005,3615,Connecticut
2006,3582,Delaware
2007,3373.9,District of Columbia
2008,2928.3,Florida
2004,5073.3,Georgia
2005,4827,Hawaii
2006,4741.6,Idaho
2007,4502.6,Illinois
2008,4087.3,Indiana
2004,4033.1,Iowa
2005,4068,Kansas
2006,4021.6,Kentucky
2007,3945.5,Louisiana
2008,3843.7,Maine
2004,3423.9,Maryland
2005,3321,Massachusetts
2006,3175.2,Michigan
2007,3032.6,Minnesota
2008,2940.3,Mississippi
2004,3918.5,Missouri
2005,4041,Montana
2006,3441.8,Nebraska
2007,2991.3,Nevada
2008,2856.7,New Hampshire
2004,2684.9,New Jersey
2005,2579,New Mexico
2006,2575,New York
2007,2470.6,North Carolina
2008,2490.8,North Dakota
2004,3283.6,Ohio
2005,3118,Oklahoma
2006,3474.5,Oregon
2007,3427.1,Pennsylvania
2008,3594.7,Rhode Island
2004,4852.8,South Carolina
2005,4490,South Dakota
2006,4653.9,Tennessee
2007,4916.3,Texas
2008,5104.6,Utah
2004,4182.5,Vermont
2005,4013,Virginia
2006,3986.2,Washington
2007,4088.8,West Virginia
2008,4140.6,Wisconsin
2004,4223.5,Wyoming
2005,4145,Alabama
2006,3928.8,Alaska
2007,3893.1,Arizona
2008,3996.6,Arkansas
2004,4795.5,California
2005,4800,Colorado
2006,4219.9,Connecticut
2007,4119.3,Delaware
2008,3566.5,District of Columbia
2004,2781,Florida
2005,2697,Georgia
2006,2386.9,Hawaii
2007,2264.2,Idaho
2008,2116.5,Illinois
2004,3174.1,Indiana
2005,3092,Iowa
2006,3019.6,Kansas
2007,2935.8,Kentucky
2008,2932.6,Louisiana
2004,3403.6,Maine
2005,3460,Maryland
2006,3464.3,Massachusetts
2007,3386.5,Michigan
2008,3339.6,Minnesota
2004,2904.8,Mississippi
2005,2845,Missouri
2006,2870.3,Montana
2007,2648.6,Nebraska
2008,2440.5,Nevada
